t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1773151023,0,0.0,0.0,0.0,0.0,events/second
1773151053,0,0.0,0.0,0.0,0.0,events/second
1773151083,0,0.0,0.0,0.0,0.0,events/second
1773151113,0,0.0,0.0,0.0,0.0,events/second
1773151143,0,0.0,0.0,0.0,0.0,events/second
1773151173,0,0.0,0.0,0.0,0.0,events/second
1773151203,0,0.0,0.0,0.0,0.0,events/second
1773151233,0,0.0,0.0,0.0,0.0,events/second
1773151263,0,0.0,0.0,0.0,0.0,events/second
1773151293,0,0.0,0.0,0.0,0.0,events/second
1773151323,0,0.0,0.0,0.0,0.0,events/second
1773151353,0,0.0,0.0,0.0,0.0,events/second
1773151383,0,0.0,0.0,0.0,0.0,events/second
1773151413,0,0.0,0.0,0.0,0.0,events/second
1773151443,0,0.0,0.0,0.0,0.0,events/second
1773151473,0,0.0,0.0,0.0,0.0,events/second
1773151503,0,0.0,0.0,0.0,0.0,events/second
1773151533,0,0.0,0.0,0.0,0.0,events/second
1773151563,0,0.0,0.0,0.0,0.0,events/second
1773151593,0,0.0,0.0,0.0,0.0,events/second
1773151623,0,0.0,0.0,0.0,0.0,events/second
1773151653,0,0.0,0.0,0.0,0.0,events/second
1773151683,0,0.0,0.0,0.0,0.0,events/second
1773151713,0,0.0,0.0,0.0,0.0,events/second
1773151743,0,0.0,0.0,0.0,0.0,events/second
1773151773,0,0.0,0.0,0.0,0.0,events/second
1773151803,0,0.0,0.0,0.0,0.0,events/second
1773151833,0,0.0,0.0,0.0,0.0,events/second
1773151863,0,0.0,0.0,0.0,0.0,events/second
1773151893,0,0.0,0.0,0.0,0.0,events/second
1773151923,0,0.0,0.0,0.0,0.0,events/second
1773151953,0,0.0,0.0,0.0,0.0,events/second
1773151983,0,0.0,0.0,0.0,0.0,events/second
1773152013,0,0.0,0.0,0.0,0.0,events/second
1773152043,0,0.0,0.0,0.0,0.0,events/second
1773152073,0,0.0,0.0,0.0,0.0,events/second
1773152103,0,0.0,0.0,0.0,0.0,events/second
1773152133,0,0.0,0.0,0.0,0.0,events/second
1773152163,0,0.0,0.0,0.0,0.0,events/second
1773152193,0,0.0,0.0,0.0,0.0,events/second
1773152223,0,0.0,0.0,0.0,0.0,events/second
1773152253,0,0.0,0.0,0.0,0.0,events/second
1773152283,0,0.0,0.0,0.0,0.0,events/second
1773152313,0,0.0,0.0,0.0,0.0,events/second
1773152343,0,0.0,0.0,0.0,0.0,events/second
