t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1773214321,2,0.0013141732170031757,0.0,0.0,0.0,events/second
1773214352,2,0.0012887639321680707,0.0,0.0,0.0,events/second
1773214382,2,0.0012643150637303069,0.0,0.0,0.0,events/second
1773214412,2,0.0012407775638008547,0.0,0.0,0.0,events/second
1773214442,2,0.001218102034790786,0.0,0.0,0.0,events/second
1773214472,2,0.0011962407507577284,0.0,0.0,0.0,events/second
1773214502,2,0.0011751495027914984,0.0,0.0,0.0,events/second
1773214532,2,0.0011547824369668514,0.0,0.0,0.0,events/second
1773214562,2,0.0011351106622597,0.0,0.0,0.0,events/second
1773214592,2,0.0011161022741006392,0.0,0.0,0.0,events/second
1773214622,2,0.0010977176951720664,0.0,0.0,0.0,events/second
1773214652,2,0.0010799304171479724,0.0,0.0,0.0,events/second
1773214682,2,0.0010627108280827913,0.0,0.0,0.0,events/second
1773214712,2,0.0010460309244078282,0.0,0.0,0.0,events/second
1773214742,2,0.001029867798921121,0.0,0.0,0.0,events/second
1773214772,2,0.0010141948141785186,0.0,0.0,0.0,events/second
1773214802,2,9.989934361915491E-4,0.0,0.0,0.0,events/second
1773214832,2,9.842387530158891E-4,0.0,0.0,0.0,events/second
1773214862,2,9.699123987856366E-4,0.0,0.0,0.0,events/second
1773214892,2,9.559967443905621E-4,0.0,0.0,0.0,events/second
1773214922,2,9.424789585464063E-4,0.0,0.0,0.0,events/second
1773214952,2,9.293366196303162E-4,0.0,0.0,0.0,events/second
1773214982,2,9.165524994132178E-4,0.0,0.0,0.0,events/second
1773215012,2,9.041147685424515E-4,0.0,0.0,0.0,events/second
1773215042,2,8.920095551787027E-4,0.0,0.0,0.0,events/second
1773215072,2,8.802289706243003E-4,0.0,0.0,0.0,events/second
1773215102,2,8.687560983773203E-4,0.0,0.0,0.0,events/second
1773215132,2,8.575783810801906E-4,0.0,0.0,0.0,events/second
1773215162,2,8.46680632069605E-4,0.0,0.0,0.0,events/second
1773215192,2,8.360602626702614E-4,0.0,0.0,0.0,events/second
1773215222,2,8.257025858901182E-4,0.0,0.0,0.0,events/second
1773215252,2,8.155978136399742E-4,0.0,0.0,0.0,events/second
1773215282,2,8.057368567333734E-4,0.0,0.0,0.0,events/second
1773215312,2,7.961118418619054E-4,0.0,0.0,0.0,events/second
1773215342,2,7.867118974378413E-4,0.0,0.0,0.0,events/second
1773215372,2,7.775335210087323E-4,0.0,0.0,0.0,events/second
1773215402,2,7.685628093126683E-4,0.0,0.0,0.0,events/second
1773215432,2,7.598003758875454E-4,0.0,0.0,0.0,events/second
1773215462,2,7.512356872892681E-4,0.0,0.0,0.0,events/second
1773215492,2,7.428588042502463E-4,0.0,0.0,0.0,events/second
1773215522,2,7.346702499320626E-4,0.0,0.0,0.0,events/second
1773215552,2,7.266612384846887E-4,0.0,0.0,0.0,events/second
1773215582,2,7.188242991048492E-4,0.0,0.0,0.0,events/second
1773215612,2,7.111521033090433E-4,0.0,0.0,0.0,events/second
1773215642,2,7.036438053484935E-4,0.0,0.0,0.0,events/second
1773215672,2,6.96292301630742E-4,0.0,0.0,0.0,events/second
1773215702,2,6.890924798586114E-4,0.0,0.0,0.0,events/second
1773215732,2,6.820401583213422E-4,0.0,0.0,0.0,events/second
1773215762,2,6.751315629264875E-4,0.0,0.0,0.0,events/second
1773215792,2,6.683616635706048E-4,0.0,0.0,0.0,events/second
1773215822,2,6.617263268744902E-4,0.0,0.0,0.0,events/second
1773215852,2,6.552204977030904E-4,0.0,0.0,0.0,events/second
